country,genre,survey_score,kf_score,survey_source,youtube_views,youtube_matched_videos,youtube_error,youtube_source,trends_interest,trends_source,kf_count,kf_source,export_usd,customs_source,survey_norm,youtube_norm,trends_norm,L2_norm,wa,wb,wg,L3_norm,L1_norm,dsi,genre_weight,weighted_dsi
US,kpop,72,78,sample_baseline,16360978,21,,youtube_api,72.0,sample_trends,51,kf_api,,,55.55555555555556,17.312043867874507,55.55555555555556,70.96774193548387,0.4,0.35,0.25,42.17032646486719,,59.44877574723719,0.1228,7.3003096617607275
US,kvideo,55,78,sample_baseline,5296190,1,,youtube_api,55.0,sample_trends,51,kf_api,,,52.77777777777778,97.47376069577867,52.77777777777778,70.96774193548387,0.4,0.35,0.25,68.42137179907809,,69.94919388092156,0.1287,9.002461252474605
US,kgame,64,78,sample_baseline,0,0,search_http_429,youtube_api,64.0,sample_trends,51,kf_api,,,70.0,0.0,70.0,70.96774193548387,0.4,0.35,0.25,45.5,,60.78064516129032,0.1067,6.485294838709677
US,kwebtoon,52,78,sample_baseline,0,0,search_http_429,youtube_api,52.0,sample_trends,51,kf_api,,,38.46153846153847,50.0,38.46153846153847,70.96774193548387,0.4,0.35,0.25,42.5,,59.58064516129032,0.0615,3.6642096774193544
US,kfood,42,78,sample_baseline,0,0,search_http_429,youtube_api,11.0,trends_api,51,kf_api,155278562.0,customs_api,44.44444444444444,0.0,43.47826086956522,70.96774193548387,0.4,0.35,0.25,28.647342995169083,100.0,77.01979117967898,0.1677,12.916218980832163
US,kbeauty,55,78,sample_baseline,0,0,search_http_429,youtube_api,15.0,trends_api,51,kf_api,527465062.0,customs_api,51.35135135135135,0.0,93.33333333333333,70.96774193548387,0.4,0.35,0.25,43.873873873873876,100.0,80.06509735541992,0.2165,17.334093577448414
US,kfashion,40,78,sample_baseline,0,0,search_http_429,youtube_api,40.0,sample_trends,51,kf_api,6497018.0,customs_api,51.85185185185185,50.0,51.85185185185185,70.96774193548387,0.4,0.35,0.25,51.2037037037037,13.178815883713757,38.12047126324278,0.1401,5.340678023980313
US,ktourism,38,78,sample_baseline,0,0,search_http_429,youtube_api,38.0,sample_trends,51,kf_api,120000.0,sample_kto,45.45454545454545,50.0,45.45454545454545,70.96774193548387,0.4,0.35,0.25,47.04545454545455,38.983050847457626,50.190938913464876,0.056,2.810692579154033
CN,kpop,64,60,sample_baseline,0,0,http_400,youtube_api_error,64.0,sample_trends,33,kf_api,,,33.33333333333333,0.0,33.33333333333333,12.903225806451612,0.4,0.6,0.0,13.333333333333332,,13.0752688172043,0.1228,1.6056430107526882
CN,kvideo,58,60,sample_baseline,0,0,http_400,youtube_api_error,58.0,sample_trends,33,kf_api,,,61.111111111111114,0.0,61.111111111111114,12.903225806451612,0.4,0.6,0.0,24.444444444444446,,17.519713261648747,0.1287,2.254787096774194
CN,kgame,55,60,sample_baseline,0,0,http_400,youtube_api_error,55.0,sample_trends,33,kf_api,,,25.0,0.0,25.0,12.903225806451612,0.4,0.6,0.0,10.0,,11.741935483870968,0.1067,1.2528645161290324
CN,kwebtoon,56,60,sample_baseline,0,0,http_400,youtube_api_error,56.0,sample_trends,33,kf_api,,,53.84615384615385,50.0,53.84615384615385,12.903225806451612,0.4,0.6,0.0,51.53846153846154,,28.357320099255585,0.0615,1.7439751861042185
CN,kfood,49,60,sample_baseline,0,0,http_400,youtube_api_error,5.0,trends_api,33,kf_api,104256212.0,customs_api,70.37037037037037,0.0,17.391304347826086,12.903225806451612,0.4,0.6,0.0,28.14814814814815,67.0871779473555,43.04418634524286,0.1677,7.218510050097228
CN,kbeauty,73,60,sample_baseline,0,0,http_400,youtube_api_error,3.0,trends_api,33,kf_api,337590018.0,customs_api,100.0,0.0,13.333333333333334,12.903225806451612,0.4,0.6,0.0,40.0,63.818407523013306,43.78017150344213,0.2165,9.478407130495222
CN,kfashion,53,60,sample_baseline,0,0,http_400,youtube_api_error,53.0,sample_trends,33,kf_api,49297594.0,customs_api,100.0,50.0,100.0,12.903225806451612,0.4,0.6,0.0,70.0,100.0,67.87096774193549,0.1401,9.508722580645163
CN,ktourism,42,60,sample_baseline,0,0,http_400,youtube_api_error,42.0,sample_trends,33,kf_api,300000.0,sample_kto,63.63636363636363,50.0,63.63636363636363,12.903225806451612,0.4,0.6,0.0,55.45454545454545,100.0,64.96187683284457,0.056,3.637865102639296
JP,kpop,69,72,sample_baseline,3828156,16,,youtube_api,69.0,sample_trends,45,kf_api,,,47.22222222222222,4.050687226953487,47.22222222222222,51.61290322580645,0.4,0.35,0.25,32.112184973878165,,43.81261592503513,0.1228,5.380189235594314
JP,kvideo,56,72,sample_baseline,5296190,1,,youtube_api,56.0,sample_trends,45,kf_api,,,55.55555555555556,97.47376069577867,55.55555555555556,51.61290322580645,0.4,0.35,0.25,70.22692735463364,,59.05851287733733,0.1287,7.6008306073133145
JP,kgame,58,72,sample_baseline,0,0,search_http_429,youtube_api,58.0,sample_trends,45,kf_api,,,40.0,0.0,40.0,51.61290322580645,0.4,0.35,0.25,26.0,,41.36774193548387,0.1067,4.413938064516129
